p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /, GET
p, unauthorized, /media, GET
p, unauthorized, /v1/admin/{username}/{password}, GET
p, unauthorized, /v1/user, POST
p, unauthorized, /v1/category/{id}, GET
p, unauthorized, /v1/categories, GET
p, unauthorized, /v1/product/{id}, GET
p, unauthorized, /v1/products, GET
p, unauthorized, /v1/new-product/{id}, GET
p, unauthorized, /v1/new-products, GET
p, unauthorized, /v1/brand/{id}, GET
p, unauthorized, /v1/admin, POST
p, admin, /v1/user/{id}, GET
p, admin, /v1/users, GET
p, admin, /v1/users, GET
p, admin, /v1/*, GET
p, admin, /v1/*, POST
p, admin, /v1/*, PATCH
p, admin, /v1/*, DELETE
p, admin, /v1/*, PUT
p, admin, /v1/brand, POST
p, admin, /v1/brand, PATCH
p, admin, /v1/image-upload, POST
p, admin, /v1/category, POST 
p, admin, /v1/brand-category, POST

